--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = 'Manual input', Param = '{Command,,,}', MenuDir = '', Desc = ''},
	[2] = {id = 2, Cmd = 'user action=quickfight', Name = 'One-click battle', Param = '', MenuDir = '', Desc = ''},
	[3] = {id = 3, Cmd = 'additem', Name = 'Add item', Param = '{Item ID,id,number}{Quantity,num,number,1}{Bag,packtype,number}{Method,method,number,1}{Source,source,number,12}{Enchant type,enchant_type,number}{Enchant attribute1,attr1,number}{Enchant attribute1 value,value1,number}{Enchant attribute2,attr2,number}{Enchant attribute2 value,value2,number}{Enchant attribute3,attr3,number}{Enchant attribute3 value,value3,number}{Extra buffid,buffid,number}', MenuDir = 'Currency items', Desc = ''},
	[4] = {id = 4, Cmd = 'subitem', Name = 'Remove item', Param = '{Item ID,id,number}{Quantity,num,number}{Bag,num,number}', MenuDir = 'Currency items', Desc = ''},
	[5] = {id = 5, Cmd = 'clearpack', Name = 'Empty bag', Param = '{Type,type,number,1}', MenuDir = 'Currency items', Desc = ''},
	[6] = {id = 6, Cmd = 'addmoney type=131', Name = 'Add silver coins', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[7] = {id = 7, Cmd = 'addmoney type=140', Name = 'Add Paradise coins', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[8] = {id = 8, Cmd = 'addmoney type=145', Name = 'Add personal contribution', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[9] = {id = 9, Cmd = 'addmoney type=146', Name = 'Add personal funds', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[10] = {id = 10, Cmd = 'submoney type=131', Name = 'Reduce silver coins', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[11] = {id = 11, Cmd = 'submoney type=140', Name = 'Reduce Paradise coins', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[12] = {id = 12, Cmd = 'submoney type=145', Name = 'Reduce personal contribution', Param = '{Quantity,num,number,10000}', MenuDir = 'Currency items', Desc = ''},
	[13] = {id = 13, Cmd = 'money', Name = 'Money operation', Param = '{Upper limit,type,number}{Debt,num,number}', MenuDir = 'Currency items', Desc = ''},
	[14] = {id = 14, Cmd = 'reward', Name = 'Receive reward', Param = '{Reward ID,id,number,1}{Show pop-up,popup,number,1}{Display,show,number,1}', MenuDir = 'Currency items', Desc = ''},
	[15] = {id = 15, Cmd = 'equip upgrade=1', Name = 'Equipment Level', Param = '{Equipment Position,pos,number,1}{Equipment Level,upgradelv,number,1}', MenuDir = 'Currency and Items', Desc = ''},
	[16] = {id = 16, Cmd = 'equip enchant=1', Name = 'Equipment Enchantment', Param = '{Equipment Position,pos,number,1}{Type,opt,string}{Attribute,attr,number}{Value,value,number}{Additional Enchantment,id,number}{Additional Buff,number}', MenuDir = 'Currency and Items', Desc = ''},
	[17] = {id = 17, Cmd = 'equip refine=1', Name = 'Refinement Level', Param = '{Equipment Position,pos,number,1}{Equipment Level,refinelv,number,1}', MenuDir = 'Currency and Items', Desc = ''},
	[18] = {id = 18, Cmd = 'loveletter', Name = 'Love Letter', Param = '{Command Head,GM_Target,string,100}{Love Letter ID,id,number,1}{Target ID,id1,number,1}', MenuDir = 'Currency and Items', Desc = ''},
	[19] = {id = 19, Cmd = 'refinetest', Name = 'Refinement Test', Param = '{Type,equiptype,number,1}{Quality,quality,number,1}{Individual Number,person_num,number,1}{Refinement Times,count,number,1}{Max Level,maxlv,number,1}', MenuDir = 'Currency and Items', Desc = ''},
	[20] = {id = 20, Cmd = 'dropitem', Name = 'Drop Item in Player Scene', Param = '{Item ID,id,number}{Quantity,count,number}{Radius,range,number}', MenuDir = 'Currency and Items', Desc = ''},
	[21] = {id = 21, Cmd = 'dropReward', Name = 'Item Drop', Param = '{Reward ID,id,number,1}{Source,GM_ESource,number,1}', MenuDir = 'Currency and Items', Desc = ''},
	[22] = {id = 22, Cmd = 'quest type1=1', Name = 'Skip Step', Param = '{Quest ID,id,number}', MenuDir = 'Quest Related', Desc = ''},
	[23] = {id = 23, Cmd = 'quest type1=2', Name = 'Accept Quest', Param = '{Quest ID,id,number}', MenuDir = 'Quest Related', Desc = ''},
	[24] = {id = 24, Cmd = 'quest type1=3', Name = 'Abandon Quest', Param = '{Quest ID,id,number}{Include Submission,submit,number,0}', MenuDir = 'Quest Related', Desc = ''},
	[25] = {id = 25, Cmd = 'quest type1=5', Name = 'Add Prohibition', Param = '{Quest ID,id,number}', MenuDir = 'Quest Related', Desc = ''},
	[26] = {id = 26, Cmd = 'quest type1=6', Name = 'Remove Prohibition', Param = '{Quest ID,id,number}', MenuDir = 'Quest Related', Desc = ''},
	[27] = {id = 27, Cmd = 'finishquest', Name = 'Complete Quest', Param = '{Quest ID,id,number,1}', MenuDir = 'Quest Related', Desc = ''},
	[28] = {id = 28, Cmd = 'finishGroup', Name = 'Complete Small Task', Param = '{Task ID,id,number,1}{Group ID,groupid,number,1}', MenuDir = 'Quest Related', Desc = ''},
	[29] = {id = 29, Cmd = 'refreshquest', Name = 'Refresh Billboard Quest', Param = '', MenuDir = 'Quest Related', Desc = ''},
	[30] = {id = 30, Cmd = 'setdaily', Name = 'Set Anti-Demon Tide Multiplier', Param = '{Multiplier,value,number}', MenuDir = 'Quest Related', Desc = ''},
	[31] = {id = 31, Cmd = 'initdaily', Name = 'Refresh Anti-Demon Tide', Param = '', MenuDir = 'Quest Related', Desc = ''},
	[32] = {id = 32, Cmd = 'additem', Name = 'Add Pet Egg', Param = '{ID,id,number}{Quantity,num,number,1}{Base Level,egg_baselv,number,1}{Friendliness Level,egg_friendlv,number,1},{Skill 1,egg_skill1,number}{Skill 2,egg_skill2,number}{Skill 3,egg_skill3,number}{Skill 4,egg_skill4,number}', MenuDir = 'Pet Related', Desc = ''},
	[33] = {id = 33, Cmd = 'pet', Name = 'Base Level Up', Param = '{Level,baselvup,number,1}', MenuDir = 'Pet Related', Desc = ''},
	[34] = {id = 34, Cmd = 'pet', Name = 'Friendliness Level Up', Param = '{Level,friendlvup,number,1}', MenuDir = 'Pet Related', Desc = ''},
	[35] = {id = 35, Cmd = 'pet', Name = 'Add Gift Experience', Param = '{Experience,rewardexp,number}', MenuDir = 'Pet Related', Desc = ''},
	[36] = {id = 36, Cmd = 'addweaponpet', Name = 'Add Mercenary Cat', Param = '{Cat ID,id,number,1}{Delete,del,number,1}{Cat Type,timetype,number,1}', MenuDir = 'Pet Related', Desc = ''},
	[37] = {id = 37, Cmd = 'unlockweaponpet', Name = 'Unlock Mercenary Cat', Param = '{Add Quantity,num,number,1}{Battle Cat ID,id,number,1}', MenuDir = 'Pet Related', Desc = ''},
	[38] = {id = 38, Cmd = 'addpartner', Name = 'Get Partner', Param = '{Partner ID,id,number,1065}', MenuDir = 'Pet Related', Desc = ''},
	[39] = {id = 39, Cmd = 'removepartner', Name = 'Remove Partner', Param = '', MenuDir = 'Pet Related', Desc = ''},
	[40] = {id = 40, Cmd = 'being', Name = 'Summon Life Form', Param = '{id,summon,number}', MenuDir = 'Pet Related', Desc = ''},
	[41] = {id = 41, Cmd = 'being revive=1', Name = 'Revive Life Form', Param = '{Percentage,hp,number}', MenuDir = 'Pet Related', Desc = ''},
	[42] = {id = 42, Cmd = 'being', Name = 'Life Form Experience', Param = '{exp,exp,number}', MenuDir = 'Pet Related', Desc = ''},
	[43] = {id = 43, Cmd = 'being', Name = 'Reset Life Form Skills', Param = '{skill,resetskill,number}', MenuDir = 'Pet Related', Desc = ''},
	[44] = {id = 44, Cmd = 'being', Name = 'Unlock Life Form Skills', Param = '{skillid,unlockskill,number}', MenuDir = 'Pet Related', Desc = ''},
	[45] = {id = 45, Cmd = 'beingbody action=add', Name = 'Add Life Form Skin', Param = '{bodyid,bodyid,number}', MenuDir = 'Pet Related', Desc = ''},
	[46] = {id = 46, Cmd = 'beingbody action=change', Name = 'Change Life Form Skin', Param = '{bodyid,bodyid,number}', MenuDir = 'Pet Related', Desc = ''},
	[47] = {id = 47, Cmd = 'pet unlockmanual=1', Name = 'Unlock Work Manual', Param = '', MenuDir = 'Pet Related', Desc = ''},
	[48] = {id = 48, Cmd = 'gametime', Name = '12 clock', Param = '{Time,set,number,12}{Passage Speed,time,number,30}', MenuDir = 'Time Environment', Desc = ''},
	[49] = {id = 49, Cmd = 'gametime', Name = '24 clock', Param = '{Time,set,number,24}{Passage Speed,time,number,30}', MenuDir = 'Time Environment', Desc = ''},
	[50] = {id = 50, Cmd = 'set_sky', Name = 'Set Sky', Param = '{Time,id,number,1}{Scene,all,number,0}', MenuDir = 'Time Environment', Desc = ''},
	[51] = {id = 51, Cmd = 'set_weather', Name = 'Set Weather', Param = '{Time,id,number,1}{Scene,all,number,0}', MenuDir = 'Time Environment', Desc = '{Time,id,number,1}'},
	[52] = {id = 52, Cmd = 'check_gametime', Name = 'Check Player is Game Time', Param = '{Start Time, from, number (unit: hour)} {End Time, to, number(unit: hour)}', MenuDir = 'Time Environment', Desc = ''},
