--md5:292e130048023ec1fe6349b23e0246cd
Table_NpcFunction = { 
	[1] = {id = 1, NameZh = 'Exit', NameEn = 'Close', Type = '', Parama = _EmptyTable},
	[100] = {id = 100, NameZh = 'Storage', NameEn = 'storehouse', Type = '', Parama = _EmptyTable},
	[101] = {id = 101, NameZh = 'Mission Board', NameEn = 'wanted', Type = 'wanted', Parama = _EmptyTable},
	[200] = {id = 200, NameZh = 'Change Job', NameEn = 'Transfer', Type = '', Parama = _EmptyTable},
	[300] = {id = 300, NameZh = 'Refine', NameEn = 'Refine', Type = '', Parama = _EmptyTable},
	[301] = {id = 301, NameZh = 'Repair Equipment', NameEn = 'Repair', Type = '', Parama = _EmptyTable},
	[302] = {id = 302, NameZh = 'Recycle Equipment', NameEn = 'DeCompose', Type = '', Parama = _EmptyTable},
	[303] = {id = 303, NameZh = 'Enhance Equipment', NameEn = 'strengthen', Type = '', Parama = _EmptyTable},
	[304] = {id = 304, NameZh = 'Craft Headwear', NameEn = 'PicMake', Type = '', Parama = _EmptyTable},
	[305] = {id = 305, NameZh = 'Basic Enchantment', NameEn = 'PrimaryEnchant', Type = '', Parama = _EmptyTable},
	[306] = {id = 306, NameZh = 'Intermediate Enchantment', NameEn = 'MediumEnchant', Type = '', Parama = _EmptyTable},
	[307] = {id = 307, NameZh = 'Advanced Enchantment', NameEn = 'SeniorEnchant', Type = '', Parama = _EmptyTable},
	[308] = {id = 308, NameZh = 'Alchemy Merging', NameEn = 'EquipAlchemy', Type = '', Parama = _EmptyTable},
	[310] = {id = 310, NameZh = 'Socketing Equip', NameEn = 'EquipReplace', Type = 'EquipReplace', Parama = _EmptyTable},
	[320] = {id = 320, NameZh = 'Equipment Craft', NameEn = 'EquipMake', Type = '', Parama = _EmptyTable},
	[330] = {id = 330, NameZh = 'Equipment Upgrade', NameEn = 'EquipUpgrade', Type = 'EquipUpgrade', Parama = _EmptyTable},
	[340] = {id = 340, NameZh = 'Restore Equipment', NameEn = 'EquipRecover', Type = '', Parama = _EmptyTable},
	[350] = {id = 350, NameZh = 'Alchemy Craft', NameEn = 'AlchemyRecover', Type = '', Parama = _EmptyTable},
	[400] = {id = 400, NameZh = 'PVP Map Teleport', NameEn = 'gopvp', Type = '', Parama = _EmptyTable},
	[450] = {id = 450, NameZh = 'Max Lv. Breakthrough', NameEn = 'UpJobLevel', Type = 'UpJobLevel', Parama = _EmptyTable},
	[451] = {id = 451, NameZh = 'Hand over Death’s Breath', NameEn = 'DialogGoddessOfferDead', Type = 'DialogGoddessOfferDead', Parama = _EmptyTable},
	[500] = {id = 500, NameZh = 'Haircut', NameEn = 'haircut', Type = '', Parama = _EmptyTable},
	[600] = {id = 600, NameZh = 'Grocery', NameEn = 'VarietyShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[605] = {id = 605, NameZh = 'Colorful Shell Store', NameEn = 'PetShop', Type = 'Common_Shop', Parama = {ItemID={151,5525}}},
	[610] = {id = 610, NameZh = 'Buy Materials', NameEn = 'VarietyShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[650] = {id = 650, NameZh = 'Big Cat Coin Shop', NameEn = 'BcatGoldShop', Type = 'Common_Shop', Parama = {ItemID={151}}},
	[700] = {id = 700, NameZh = 'Weapon Shop', NameEn = 'WeaponShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[750] = {id = 750, NameZh = 'Armor Shop', NameEn = 'ArmorShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[800] = {id = 800, NameZh = 'Buy Blueprints', NameEn = 'HeadShop', Type = 'Common_Shop', Parama = {ItemID={110}}},
	[810] = {id = 810, NameZh = 'Witch Party Store', NameEn = 'SuccubaShop', Type = 'Common_Shop', Parama = {ItemID={6098}}},
	[850] = {id = 850, NameZh = 'Friendship Proof Exchange Shop', NameEn = 'FriendshipShop', Type = 'Common_Shop', Parama = {ItemID={147,100}}},
	[980] = {id = 980, NameZh = 'Guild Facility', NameEn = 'GuildBuilding', Type = '', Parama = _EmptyTable},
	[981] = {id = 981, NameZh = 'Upgrade Facility', NameEn = 'BuildingSubmitMaterial', Type = '', Parama = _EmptyTable},
	[982] = {id = 982, NameZh = 'Open Gate', NameEn = 'OpenGuildFunction', Type = '', Parama = _EmptyTable},
	[983] = {id = 983, NameZh = 'Guild Challenge', NameEn = 'OpenView', Type = '', Parama = _EmptyTable},
	[984] = {id = 984, NameZh = 'Refine Enhance', NameEn = 'HighRefine', Type = '', Parama = _EmptyTable},
	[985] = {id = 985, NameZh = 'Artifact Forging', NameEn = 'ArtifactMake', Type = '', Parama = _EmptyTable},
	[986] = {id = 986, NameZh = 'Return Artifact', NameEn = 'ReturnArtifact', Type = '', Parama = _EmptyTable},
	[990] = {id = 990, NameZh = 'Open base chest', NameEn = 'GuildHoldTreasure', Type = '', Parama = _EmptyTable},
	[991] = {id = 991, NameZh = 'Buy Gorgeous Chest', NameEn = 'GuildTreasure', Type = '', Parama = _EmptyTable},
	[992] = {id = 992, NameZh = 'Preview base chest', NameEn = 'GuildTreasurePreview', Type = '', Parama = _EmptyTable},
	[993] = {id = 993, NameZh = 'Leave guild', NameEn = 'ExitGuild', Type = '', Parama = _EmptyTable},
	[900] = {id = 900, NameZh = 'Training Grounds Point', NameEn = 'LaboratoryShop', Type = 'Common_Shop', Parama = {moneytype={142}}},
	[901] = {id = 901, NameZh = 'Store of Unitary God', NameEn = 'GodShop', Type = 'Common_Shop', Parama = {ItemID={500507}}},
	[902] = {id = 902, NameZh = 'Easter Shop', NameEn = 'EasterShop', Type = 'Common_Shop', Parama = {ItemID={700013,700014}}},
	[903] = {id = 903, NameZh = 'Astral Weapon', NameEn = 'StarShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[904] = {id = 904, NameZh = 'Creste Royal Gift', NameEn = 'BadgeShop', Type = 'Common_Shop', Parama = {ItemID={5250}}},
	[905] = {id = 905, NameZh = 'Premium - Custom Headwear', NameEn = 'HeadDressShop', Type = 'Common_Shop', Parama = {ItemType={47}}},
	[906] = {id = 906, NameZh = 'Zodiac Shop', NameEn = 'AstrologyShop', Type = 'Common_Shop', Parama = {ItemID={100,710001}}},
	[907] = {id = 907, NameZh = 'Event headdress', NameEn = 'MonthHeadShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[908] = {id = 908, NameZh = 'Battle coin Shop', NameEn = 'PVPShop', Type = 'Common_Shop', Parama = {ItemID={150,5260}}},
	[909] = {id = 909, NameZh = 'Love Shop', NameEn = 'LoveShop', Type = 'Common_Shop', Parama = {ItemID={100,710100}}},
	[910] = {id = 910, NameZh = 'Food ingredients Shop', NameEn = 'IngredientsShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[911] = {id = 911, NameZh = 'Tour Shop', NameEn = 'TourShop', Type = 'Common_Shop', Parama = {ItemID={100,700107}}},
	[912] = {id = 912, NameZh = 'Time Gift', NameEn = 'TimeShop', Type = 'Common_Shop', Parama = {ItemID={52624}}},
	[913] = {id = 913, NameZh = 'National Day Shop', NameEn = 'TourShop2', Type = 'Common_Shop', Parama = {ItemID={151,700109}}},
	[914] = {id = 914, NameZh = 'Ashe Shop', NameEn = 'IceyShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[915] = {id = 915, NameZh = 'Universal event Shop', NameEn = 'CatAndDog', Type = 'Common_Shop', Parama = {ItemID={100,151}}},
	[916] = {id = 916, NameZh = 'White Love Boutique', NameEn = 'WhiteLoveShop', Type = 'Common_Shop', Parama = {ItemID={700018,110}}},
	[917] = {id = 917, NameZh = 'KFC Colonel store', NameEn = 'KFCShop', Type = 'Common_Shop', Parama = {ItemID={6081}}},
	[918] = {id = 918, NameZh = 'Ultraman’s cosmic breath store', NameEn = 'UltramanShop', Type = 'Common_Shop', Parama = {ItemID={700135}}},
	[920] = {id = 920, NameZh = 'Freyr’s Coin Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={162,51129}}},
	[921] = {id = 921, NameZh = 'Mentor Shop', NameEn = 'TutorShop', Type = 'Common_Shop', Parama = {ItemID={100,5528}}},
	[922] = {id = 922, NameZh = 'Valhalla Shop', NameEn = 'HeroShop', Type = 'Common_Shop', Parama = {ItemID={5502}}},
	[923] = {id = 923, NameZh = 'Boss Cat at Guild Bar', NameEn = 'GuildStoreCat', Type = 'Common_Shop', Parama = {ItemID={159},AnimationName="functional_action",Desc="喵？一只黑色的猫趴着，慵懒的望着你。"}},
	[924] = {id = 924, NameZh = 'Guild Vending Machine', NameEn = 'GuildStoreAuto', Type = 'Common_Shop', Parama = {ItemID={156},ShowSkip =false,AnimationName="state4001",SkipType="VendingMachine",Desc="叮……叮叮……这个奇特的贩卖机正泛着奇异的灯光。"}},
	[925] = {id = 925, NameZh = 'Edelweiss Shop', NameEn = 'SnowShop', Type = 'Common_Shop', Parama = {ItemID={52626}}},
	[926] = {id = 926, NameZh = 'Guild Welfare Litter Box', NameEn = 'CatLitterBox', Type = '', Parama = _EmptyTable},
	[927] = {id = 927, NameZh = 'Mitt Weapon Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6082,6084}}},
	[928] = {id = 928, NameZh = 'Adventure Meatball', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={5503}}},
	[929] = {id = 929, NameZh = 'Artifact redeem', NameEn = 'GVGBattleShop', Type = 'Common_Shop', Parama = {ItemID={5543},Source=1}},
	[930] = {id = 930, NameZh = 'VIP Shop', NameEn = 'VipShop', Type = 'Common_Shop', Parama = {ItemID={6000}}},
	[931] = {id = 931, NameZh = 'Poring Medal Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700130,100}}},
	[932] = {id = 932, NameZh = 'Contacts Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6085}}},
	[933] = {id = 933, NameZh = 'Hairstyle Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6086}}},
	[934] = {id = 934, NameZh = 'Food Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6087}}},
	[935] = {id = 935, NameZh = 'Team Service Exchange Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={51133}}},
	[940] = {id = 940, NameZh = 'Black Cat Lemegeton', NameEn = 'AnniversaryShop', Type = 'Common_Shop', Parama = {ItemID={5516}}},
	[941] = {id = 941, NameZh = 'Dimension-edge Shop', NameEn = 'DimensionShop', Type = 'Common_Shop', Parama = _EmptyTable},
	[942] = {id = 942, NameZh = 'Event Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6002}}},
	[943] = {id = 943, NameZh = 'Demon Crystal Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6001}}},
	[944] = {id = 944, NameZh = 'Dragon Boat Festival Tour Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6096}}},
	[945] = {id = 945, NameZh = 'Blazing soul Weapons redeem', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={5804}}},
	[946] = {id = 946, NameZh = 'Shattering snow Weapons redeem', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={5805}}},
	[947] = {id = 947, NameZh = 'Confession balloon redeem', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700144}}},
	[948] = {id = 948, NameZh = 'Gudetama Mystery Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700146}}},
	[950] = {id = 950, NameZh = 'Change Hair Style', NameEn = 'ChangeHairStyle', Type = '', Parama = _EmptyTable},
	[960] = {id = 960, NameZh = 'Change Colored Contacts', NameEn = 'ChangeEyeLenses', Type = '', Parama = _EmptyTable},
	[961] = {id = 961, NameZh = 'Clothes Shop', NameEn = 'ChangeClothColor', Type = '', Parama = _EmptyTable},
