--md5:d4466478259b4b7964e0b250f7cb4dcc
Table_ItemType = { 
	[10] = {id = 10, Name = 'Title', icon = '', Order1 = _EmptyTable, Function = {1}, }, 
	[20] = {id = 20, Name = 'Special Chest', icon = '68', Order1 = _EmptyTable, Function = {1}, }, 
	[30] = {id = 30, Name = 'Gift Box', icon = '68', Order1 = _EmptyTable, Function = {1}, UseNumber = 99},
	[40] = {id = 40, Name = 'Potion / Effect', icon = '71', AdventureLogGroup = 1001, Order1 = _EmptyTable, Function = {1}, }, 
	[41] = {id = 41, Name = 'Consumables', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {1,10,46}, }, 
	[42] = {id = 42, Name = 'Consumables', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {1}, }, 
	[43] = {id = 43, Name = 'Arrows', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {2}, }, 
	[44] = {id = 44, Name = 'Consumables', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {1,46}, }, 
	[45] = {id = 45, Name = 'Trigger item', icon = '65', Order1 = _EmptyTable, Function = {1}, }, 
	[46] = {id = 46, Name = 'Shorten combat time', icon = '65', Order1 = _EmptyTable, Function = {1}, }, 
	[47] = {id = 47, Name = 'Premium', icon = '65', AdventureLogGroup = 1052, Order1 = _EmptyTable, Function = {1}, }, 
	[48] = {id = 48, Name = 'Quest triggering item', icon = '65', Order1 = _EmptyTable, Function = {35}, }, 
	[49] = {id = 49, Name = 'Quest triggering item', icon = '65', Order1 = _EmptyTable, Function = {35}, }, 
	[50] = {id = 50, Name = 'Blueprint', icon = '105', AdventureLogGroup = 12, Order1 = {300,304,301,302,303,1}, Function = {9}, }, 
	[51] = {id = 51, Name = 'Pet Headwear Blueprint', icon = '105', AdventureLogGroup = 1009, Order1 = _EmptyTable, Function = {9}, }, 
	[52] = {id = 52, Name = 'Pet Headwear Unlock Item', icon = '65', AdventureLogGroup = 1008, Order1 = _EmptyTable, Function = {1}, }, 
	[60] = {id = 60, Name = 'Enhance equipment', icon = '96', AdventureLogGroup = 1002, Order1 = _EmptyTable, Function = {1,10}, }, 
	[61] = {id = 61, Name = 'Redeem item', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {1,10,46}, }, 
	[62] = {id = 62, Name = 'Consumables', icon = '65', AdventureLogGroup = 1003, Order1 = _EmptyTable, Function = {46}, }, 
