Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	return data
end
local Mt_Table_Dialog_NpcDefault = {__index = func_index}
setmetatable(Table_Dialog_NpcDefault,Mt_Table_Dialog_NpcDefault)
Table_Dialog_NpcDefault_s = {
	[6] = "{id = 6, Speaker = 1499, Text = 'The world is flooded with unstable Magic Power which causes many Rifts, this is quite dreadful.'}",
	[7] = "{id = 7, Speaker = 1550, Text = '(Crunching) We eat treasures, and we puke treasures too!!', Emoji = 0}",
	[8] = "{id = 8, Speaker = 1694, Text = '(Sizzle) Dear adventurer, if you have needless cards, don’t throw them away. Give them to me and choose Card Reroll, and I will return you a new card randomly. m( _　_ )m Or you can choose Card Salvage to get the rare Gram Dust, which are the key to composing and gaining advanced cards. In addition, I also provide advanced customization, which allows you to get the corresponding advanced cards by putting in specified card decks.'}",
	[301] = "{id = 301, Speaker = 1201, Text = 'This is the wrong path! Hehe! '}",
	[302] = "{id = 302, Speaker = 1202, Text = 'So this is left of the Yoyo area. \n↓→ is the Willow hideout \n←← should be the Poring area.'}",
	[303] = "{id = 303, Speaker = 1203, Text = '↑→ to find the Savage area \n↓↓ is the Lunatic area \n ←↑ is the Yoyo area \n It seems difficult to return to the place you came from.'}",
	[304] = "{id = 304, Speaker = 1204, Text = '↓↑ to reach the Willow area \n Hm? Someone else is here. Could it be someone is following you?'}",
	[305] = "{id = 305, Speaker = 1205, Text = 'You lost your tail, but you seem to have shown up in this place, This... Labyrinth, adventurer. Jella \n We’ve been here before. I seem to be lost. I need to start making some markings.'}",
	[306] = "{id = 306, Speaker = 1206, Text = '↑ has some Willows \n← is the Spore area \n The one following me seems close. But thankfully these noisy things are here, so I can hide.'}",
	[307] = "{id = 307, Speaker = 1207, Text = '→↑ is the Fabre hideout \n←↓ is the Willow area \n Confound it! That pursuer just won’t go away! They’re here!'}",
	[308] = "{id = 308, Speaker = 1208, Text = '↓↓ is the Vocal area \n→ is the Willow area \n You’re starting to get the hang of this, you should be able to get out of here soon.'}",
	[312] = "{id = 312, Speaker = 2201, Text = '[c][ffff00]Geffen Dungeon[-][/c] is in the process of being remodeled. I can’t wait until it’s finished...'}",
	[315] = "{id = 315, Speaker = 2202, Text = 'What are you looking at? Glast Heim is boooring, I just wanted to come have some fun!'}",
	[318] = "{id = 318, Speaker = 1373, Text = 'This is the [c][ffff00]Mission Board[-][/c] of [c][ffff00]Prontera[-][/c]. People will post things they need help with here, as quests for adventurers.'}",
	[520] = "{id = 520, Speaker = 2010, Text = 'Congratulations, [c][ffff00][PlayerName][-][/c].'}",
	[521] = "{id = 521, Speaker = 2011, Text = 'Don’t slack on your training.'}",
	[522] = "{id = 522, Speaker = 2012, Text = 'We really haven’t had enough people lately. You came just in time.'}",
	[523] = "{id = 523, Speaker = 2013, Text = 'Tell me if I do anything wrong!'}",
	[524] = "{id = 524, Speaker = 2014, Text = 'Congratulations!'}",
	[525] = "{id = 525, Speaker = 2015, Text = 'Good job!'}",
	[526] = "{id = 526, Speaker = 2016, Text = 'We’ve got some new blood!'}",
	[527] = "{id = 527, Speaker = 2017, Text = 'Continue forward in honor.'}",
	[528] = "{id = 528, Speaker = 2018, Text = 'May Valkyrie be with you.'}",
	[529] = "{id = 529, Speaker = 2019, Text = 'Welcome, new Guild Mate.'}",
	[530] = "{id = 530, Speaker = 2020, Text = 'Oh, this is a good rookie!'}",
	[531] = "{id = 531, Speaker = 2021, Text = 'Welcome!'}",
	[560] = "{id = 560, Speaker = 2030, Text = 'Congratulations, [c][ffff00][PlayerName][-][/c]!'}",
	[561] = "{id = 561, Speaker = 2031, Text = 'Advance your magic skills.'}",
	[562] = "{id = 562, Speaker = 2032, Text = 'The elements and magic seek balance.'}",
	[563] = "{id = 563, Speaker = 2033, Text = 'Tell me if I do anything wrong!'}",
	[564] = "{id = 564, Speaker = 2034, Text = 'Congratulations!'}",
	[565] = "{id = 565, Speaker = 2035, Text = 'Good job!'}",
	[566] = "{id = 566, Speaker = 2036, Text = 'May Magic be with you.'}",
	[567] = "{id = 567, Speaker = 2037, Text = 'May Nature protect you.'}",
	[568] = "{id = 568, Speaker = 2038, Text = 'Receive the guidance of your mind.'}",
	[569] = "{id = 569, Speaker = 2039, Text = 'Make careful use of the strength of magic.'}",
	[570] = "{id = 570, Speaker = 2040, Text = 'You can do it!'}",
	[571] = "{id = 571, Speaker = 2041, Text = 'Remember the lessons'}",
	[600] = "{id = 600, Speaker = 2090, Text = 'Congratulations, [c][ffff00][PlayerName][-][/c]!'}",
	[601] = "{id = 601, Speaker = 2091, Text = 'Our mission is to serve the Gods.'}",
	[602] = "{id = 602, Speaker = 2092, Text = 'Don’t forget to redeem the world.'}",
	[603] = "{id = 603, Speaker = 2093, Text = 'Heal and expel the darkness'}",
	[604] = "{id = 604, Speaker = 2094, Text = 'My the Holy Mother’s light shine on you.'}",
	[605] = "{id = 605, Speaker = 2095, Text = 'Hope is always on the path forward.'}",
	[606] = "{id = 606, Speaker = 2096, Text = 'Bless the world.'}",
	[607] = "{id = 607, Speaker = 2097, Text = 'The world needs our gospel.'}",
	[608] = "{id = 608, Speaker = 2098, Text = 'Never lose hope.'}",
	[609] = "{id = 609, Speaker = 2099, Text = 'Bless you, emissary of the Gods.'}",
	[610] = "{id = 610, Speaker = 2100, Text = 'Go forward with hope.'}",
	[611] = "{id = 611, Speaker = 2101, Text = 'Keep tranquility in your heart.'}",
	[640] = "{id = 640, Speaker = 2050, Text = 'Are you [c][ffff00][PlayerName][-][/c]? I have a good feeling about you.'}",
	[641] = "{id = 641, Speaker = 2051, Text = 'Hmm, not bad.'}",
	[642] = "{id = 642, Speaker = 2052, Text = ' '}",
	[643] = "{id = 643, Speaker = 2053, Text = 'Tell me if I do anything wrong!'}",
	[644] = "{id = 644, Speaker = 2054, Text = 'Congratulations, adventurer! '}",
	[645] = "{id = 645, Speaker = 2055, Text = 'Good job!'}",
	[646] = "{id = 646, Speaker = 2056, Text = '…'}",
	[670] = "{id = 670, Speaker = 2070, Text = 'Always keep your eye on your target.'}",
	[671] = "{id = 671, Speaker = 2071, Text = '[c][ffff00][PlayerName][-][/c], your sight is sharp.'}",
	[672] = "{id = 672, Speaker = 2072, Text = 'Let’s train together when you have time!'}",
	[673] = "{id = 673, Speaker = 2073, Text = 'Our Party has expanded.'}",
	[674] = "{id = 674, Speaker = 2074, Text = 'Tell me if I do anything wrong!'}",
	[675] = "{id = 675, Speaker = 2075, Text = 'Congratulations!'}",
	[676] = "{id = 676, Speaker = 2076, Text = 'Good job!'}",
	[677] = "{id = 677, Speaker = 2077, Text = 'Maintain your focus.'}",
	[678] = "{id = 678, Speaker = 2078, Text = 'How enthusiastic.'}",
	[679] = "{id = 679, Speaker = 2079, Text = 'May every arrow hit its mark.'}",
	[680] = "{id = 680, Speaker = 2080, Text = 'Don’t miss!'}",
	[681] = "{id = 681, Speaker = 2081, Text = 'You can do it!'}",
	[1232] = "{id = 1232, Speaker = 1125, Text = 'What? You want some strange stuff? Well you’re in the right place! I don’t have much, so buy it before it’s gone!'}",
	[1342] = "{id = 1342, Speaker = 1200, Text = 'The stele seems to have a switch to open the [c][ffff00]\"Endless Tower\"[-][/c]. (Must form a party to enter)'}",
	[1350] = "{id = 1350, Speaker = 1210, Text = 'We are recruiting brave adventurers to take part in our training. Are you interested? You will challenge other adventurers like yourself. '}",
	[1351] = "{id = 1351, Speaker = 1211, Text = 'Try to defeat the results of my research! This will let me figure out how to make my children stronger. One day, these experiments will replace adve... cough. Of course, if you defeat them, I will record your score, and then give you some special coins...'}",
	[1352] = "{id = 1352, Speaker = 1214, Text = 'Beep beep! This is the [c][ffff00]Lab’s Automatic Vending Machine[-][/c]. Please don’t promote anything bought here outside of the Lab area.'}",
	[2004] = "{id = 2004, Speaker = 1004, Text = 'When I grow up, I’m going to become a great Knight, and turn all the monsters into dust! That’s the only way I can protect my sister. ', Emoji = 0}",
	[2005] = "{id = 2005, Speaker = 1005, Text = 'No Guilds here.', Emoji = 0}",
	[2006] = "{id = 2006, Speaker = 1006, Text = 'A mysterious book with magical powers.', Emoji = 0}",
	[2007] = "{id = 2007, Speaker = 1007, Text = 'Poring... Poring... Poring! (Jellopys are delicious!)', Emoji = 2}",
	[2008] = "{id = 2008, Speaker = 1008, Text = 'I will defend [c][ffff00]Prontera[-][/c] till the death!', Emoji = 0}",
