Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	return StrTablesManager.ProcessMonsterOrNPC(data)
end
local Mt_Table_Monster = {__index = func_index}
setmetatable(Table_Monster,Mt_Table_Monster)
Table_Monster_s = {
	[10001] = "{id = 10001, NameZh = 'Poring', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1, AdventureValue = 19, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Water', Shape = 'M', Body = 10001, HeadDefaultColor = 0, Icon = 'boli', SpawnSE = '', DeathEffect = '', Desc = 'The super-popular monster in RO, which is popular with thousands of players in its kawaii style, and its limelight is much higher than that of Poporing. It likes apple very much, and will follow the people who give apple to it. It will also pick up all kinds of dropped items. With the weakest ability, it’s aways being bullied by others. Suitable for novices.', Dead_Reward = {10010}, Level = 1, BaseExp = 7, JobExp = 4, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 4, MAtk = 3, Def = 0, MDef = 6, Hp = 10, Hit = 1, Flee = 2, MoveSpd = 35, MoveSpdRate = 2, AtkSpd = 0.53, Transform_Skill = {10000001, 10025001, 70000001}, GroupID = 10001, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10002] = "{id = 10002, NameZh = 'Lunatic', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 2, AdventureValue = 19, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Brute', Nature = 'Neutral', Shape = 'S', Body = 10009, HeadDefaultColor = 0, Icon = 'fengtu', SpawnSE = '', DeathEffect = '', Desc = 'An intelligential rabbit and a very cute monster. It’s sometimes shy and sometimes unrestrained. It likes jumping. Carrot is its favorite food. Its hair is quite fluffy even without special care. Novices can deal with it easily.', Dead_Reward = {10020}, Level = 2, BaseExp = 18, JobExp = 6, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 4, MAtk = 3, Def = 0, MDef = 29, Hp = 48, Hit = 2, Flee = 6, MoveSpd = 60, MoveSpdRate = 2.5, Scale = 1.1, AtkSpd = 0.6, Transform_Skill = {10000001, 10024001}, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10003] = "{id = 10003, NameZh = 'Fabre', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 4, AdventureValue = 20, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Earth', Shape = 'S', Body = 10007, HeadDefaultColor = 0, Icon = 'lvmianchong', SpawnSE = '', DeathEffect = '', Desc = 'The common monster in the South Gate is the Creamy Larva. Novices can handle it with a little care. But these green worms occasionally evolve into pupas. If you dream of a Fabre crawling on your body, it will itch for a while.', Dead_Reward = {10030}, Level = 3, BaseExp = 19, JobExp = 13, Str = 0, Dex = 0, Agi = 0, Luk = 5, Atk = 4, MAtk = 4, Def = 0, MDef = 0, Hp = 60, Hit = 3, Flee = 4, MoveSpd = 35, MoveSpdRate = 1.5, Scale = 0.7, AtkSpd = 0.6, Transform_Skill = {10000001, 10024001}, GroupID = 10011, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10004] = "{id = 10004, NameZh = 'Tarou', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 101, AdventureValue = 21, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Brute', Nature = 'Shadow', Shape = 'S', Body = 10010, HeadDefaultColor = 0, Icon = 'Tarou', SpawnSE = '', DeathEffect = '', Desc = 'A mouse that has been mutated because of staying in dark environment for many years. It’s very sensitive to magic. In dark and humid places, its reproductive capacity is beyond imagination. People formed a sewer cleaning Party to control the number of them.', Dead_Reward = {10040}, Level = 11, BaseExp = 83, JobExp = 41, Str = 0, Dex = 0, Agi = 0, Luk = 5, Atk = 10, MAtk = 5, Def = 0, MDef = 0, Hp = 350, Hit = 11, Flee = 8, MoveSpd = 60, MoveSpdRate = 2, AtkSpd = 0.57, Transform_Skill = {10000001, 10023001}, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10005] = "{id = 10005, NameZh = 'Thief Bug', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 102, AdventureValue = 21, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Neutral', Shape = 'S', Body = 10011, HeadDefaultColor = 0, Icon = 'Thiefbug', SpawnSE = '', DeathEffect = '', Desc = 'The insects that appear in the dark corners are basically cockroaches. As a veritable monster, it’s very fast and will steal the player’s items. Players who have just changed job should be careful. The result of ignoring it is that you will be surrounded by the brothers it brings...', Dead_Reward = {10050}, Level = 13, BaseExp = 112, JobExp = 33, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 11, MAtk = 6, Def = 0, MDef = 0, Hp = 500, Hit = 13, Flee = 8, MoveSpd = 60, MoveSpdRate = 2, Scale = 0.7, AtkSpd = 0.78, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 27, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
