Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	return data
end
local Mt_Table_Buffer = {__index = func_index}
setmetatable(Table_Buffer,Mt_Table_Buffer)
Table_Buffer_s = {
	[100] = "{id = 100, BuffName = 'Resurrection protection', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffStateID = 95310, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[101] = "{id = 101, BuffName = 'Vehicle invulnerability', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[102] = "{id = 102, BuffName = 'Map completion protection', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffStateID = 95310, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[103] = "{id = 103, BuffName = 'Force change speed', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MoveSpd = 0.46, type = 'ForceAttr'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[104] = "{id = 104, BuffName = 'Player stats after switching lines', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {AttrFunction = 4, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Channel Switch CD', Dsc = '', DelBuffID = _EmptyTable}",
	[105] = "{id = 105, BuffName = 'Force change speed', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MoveSpd = 0.4, type = 'ForceAttr'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[106] = "{id = 106, BuffName = 'Whirlpool HP lost', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {107}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[107] = "{id = 107, BuffName = 'Whirlpool HP lost', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 106, BuffEffect = {type = 'HSPChange', MoveSpdPer = -0.3, Hp = {b = 0, type = 6, a = -0.05}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[108] = "{id = 108, BuffName = 'Whirlpool HP lost', BuffRate = {Odds = 100}, Condition = {time = 30, type = 'AfterTime'}, BuffType = _EmptyTable, BuffEffect = {type = 'DelMe'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[109] = "{id = 109, BuffName = 'Fly Wing protection', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffStateID = 95310, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[110] = "{id = 110, BuffName = 'Old Bone Bow (Frozen)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 100, id = {1085, 1086}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[111] = "{id = 111, BuffName = 'Sakura Effect', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffStateID = 303, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[112] = "{id = 112, BuffName = 'Destruction Ceremony (Hidden buff)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffStateID = 95300, BuffEffect = {end_extra_buff = {95301}, type = 'Hide', Hiding = 1, AttrEffect = {17}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[113] = "{id = 113, BuffName = 'Guardian Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {114}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[114] = "{id = 114, BuffName = 'Guardian Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[115] = "{id = 115, BuffName = 'Emperium invulnerability', BuffRate = {Odds = {type = 51}}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[116] = "{id = 116, BuffName = 'Thief Bug Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10005, id = 10005, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 80}, {shape = 120, rate = 15}, {shape = 150, rate = 5}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[117] = "{id = 117, BuffName = 'Alarm Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10130, id = 10130, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[118] = "{id = 118, BuffName = 'Stem Worm Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10134, id = 10134, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[119] = "{id = 119, BuffName = 'Empty buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[120] = "{id = 120, BuffName = 'Guild Battle Reward BUFF', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'GvgPartReward'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[121] = "{id = 121, BuffName = 'Spashire Analyze weakness (empty buff)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Deal extra True Dmg to Spashire', Dsc = '', DelBuffID = _EmptyTable}",
	[122] = "{id = 122, BuffName = 'Test BUFF', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'UseSkill', id = 96010, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[123] = "{id = 123, BuffName = 'Little Girl Transformation (quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 53532, id = 53532, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[124] = "{id = 124, BuffName = 'Guild construction effects buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 124, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
